flight_id,date,dep_airport,arr_airport,dep_dt,arr_dt,aircraft_type,needed_captains,needed_fo,needed_cc
AI1000,2025-09-08,DEL,BOM,2025-09-08 06:00:00,2025-09-08 08:00:00,A320,1,1,2
AI1001,2025-09-08,BLR,MAA,2025-09-08 07:00:00,2025-09-08 09:00:00,A320,1,1,2
AI1002,2025-09-08,CCU,HYD,2025-09-08 08:00:00,2025-09-08 10:00:00,A320,1,1,2
AI1003,2025-09-08,DEL,BLR,2025-09-08 09:00:00,2025-09-08 11:00:00,A321,1,1,2
AI1004,2025-09-08,BOM,MAA,2025-09-08 10:00:00,2025-09-08 12:00:00,A320,1,1,2
AI1005,2025-09-08,HYD,CCU,2025-09-08 11:00:00,2025-09-08 13:00:00,A320,1,1,2
AI1006,2025-09-08,DEL,CCU,2025-09-08 12:00:00,2025-09-08 14:00:00,B737,1,1,2
AI1007,2025-09-08,BLR,BOM,2025-09-08 13:00:00,2025-09-08 15:00:00,A320,1,1,2
AI1008,2025-09-08,MAA,HYD,2025-09-08 14:00:00,2025-09-08 16:00:00,A320,1,1,2
AI1009,2025-09-08,DEL,MAA,2025-09-08 15:00:00,2025-09-08 17:00:00,A321,1,1,2
AI1010,2025-09-08,BOM,BLR,2025-09-08 16:00:00,2025-09-08 18:00:00,A320,1,1,2
AI1011,2025-09-08,CCU,DEL,2025-09-08 17:00:00,2025-09-08 19:00:00,B737,1,1,2
AI1012,2025-09-08,HYD,BOM,2025-09-08 18:00:00,2025-09-08 20:00:00,A320,1,1,2
AI1013,2025-09-08,BLR,CCU,2025-09-08 19:00:00,2025-09-08 21:00:00,A320,1,1,2
AI1014,2025-09-08,MAA,DEL,2025-09-08 20:00:00,2025-09-08 22:00:00,A321,1,1,2
AI1015,2025-09-09,DEL,BOM,2025-09-09 06:00:00,2025-09-09 08:00:00,A320,1,1,2
AI1016,2025-09-09,BLR,MAA,2025-09-09 07:00:00,2025-09-09 09:00:00,A320,1,1,2
AI1017,2025-09-09,CCU,HYD,2025-09-09 08:00:00,2025-09-09 10:00:00,A320,1,1,2
AI1018,2025-09-09,DEL,BLR,2025-09-09 09:00:00,2025-09-09 11:00:00,A321,1,1,2
AI1019,2025-09-09,BOM,MAA,2025-09-09 10:00:00,2025-09-09 12:00:00,A320,1,1,2
AI1020,2025-09-09,HYD,CCU,2025-09-09 11:00:00,2025-09-09 13:00:00,A320,1,1,2
AI1021,2025-09-09,DEL,CCU,2025-09-09 12:00:00,2025-09-09 14:00:00,B737,1,1,2
AI1022,2025-09-09,BLR,BOM,2025-09-09 13:00:00,2025-09-09 15:00:00,A320,1,1,2
AI1023,2025-09-09,MAA,HYD,2025-09-09 14:00:00,2025-09-09 16:00:00,A320,1,1,2
AI1024,2025-09-09,DEL,MAA,2025-09-09 15:00:00,2025-09-09 17:00:00,A321,1,1,2
AI1025,2025-09-09,BOM,BLR,2025-09-09 16:00:00,2025-09-09 18:00:00,A320,1,1,2
AI1026,2025-09-09,CCU,DEL,2025-09-09 17:00:00,2025-09-09 19:00:00,B737,1,1,2
AI1027,2025-09-09,HYD,BOM,2025-09-09 18:00:00,2025-09-09 20:00:00,A320,1,1,2
AI1028,2025-09-09,BLR,CCU,2025-09-09 19:00:00,2025-09-09 21:00:00,A320,1,1,2
AI1029,2025-09-09,MAA,DEL,2025-09-09 20:00:00,2025-09-09 22:00:00,A321,1,1,2
AI1030,2025-09-10,DEL,BOM,2025-09-10 06:00:00,2025-09-10 08:00:00,A320,1,1,2
AI1031,2025-09-10,BLR,MAA,2025-09-10 07:00:00,2025-09-10 09:00:00,A320,1,1,2
AI1032,2025-09-10,CCU,HYD,2025-09-10 08:00:00,2025-09-10 10:00:00,A320,1,1,2
