flight_id,date,dep_airport,arr_airport,dep_dt,arr_dt,aircraft_type,needed_captains,needed_fo,needed_sc,needed_cc
AI1000,2025-09-08,AMD,BLR,2025-09-08 16:30:00,2025-09-08 18:00:00,B737,1,1,1,4
AI1001,2025-09-09,JAI,DEL,2025-09-09 21:45:00,2025-09-09 22:45:00,A321,1,1,1,4
AI1002,2025-09-09,HYD,PNQ,2025-09-09 14:00:00,2025-09-09 15:00:00,A321,1,1,1,4
AI1003,2025-09-10,CCU,PAT,2025-09-10 21:30:00,2025-09-10 22:30:00,A321,1,1,1,4
AI1004,2025-09-10,MAA,DEL,2025-09-10 17:15:00,2025-09-10 20:03:00,A321,1,1,1,4
AI1005,2025-09-11,LKO,DEL,2025-09-11 08:45:00,2025-09-11 09:57:00,A320,1,1,1,4
AI1006,2025-09-12,MAA,TRV,2025-09-12 21:30:00,2025-09-12 23:00:00,A321,1,1,1,4
AI1007,2025-09-13,BOM,DEL,2025-09-13 17:00:00,2025-09-13 19:00:00,A321,1,1,1,4
AI1008,2025-09-13,PAT,CCU,2025-09-13 21:00:00,2025-09-13 22:00:00,A320,1,1,1,4
AI1009,2025-09-15,AMD,BOM,2025-09-15 16:45:00,2025-09-15 17:45:00,A320,1,1,1,4
AI1010,2025-09-16,BLR,PNQ,2025-09-16 16:00:00,2025-09-16 17:12:00,A321,1,1,1,4
AI1011,2025-09-16,JAI,DEL,2025-09-16 14:45:00,2025-09-16 15:45:00,B737,1,1,1,4
AI1012,2025-09-18,PAT,CCU,2025-09-18 08:30:00,2025-09-18 09:30:00,B737,1,1,1,4
AI1013,2025-09-18,AMD,BOM,2025-09-18 15:45:00,2025-09-18 16:45:00,A321,1,1,1,4
AI1014,2025-09-19,CCU,HYD,2025-09-19 22:00:00,2025-09-19 23:48:00,B737,1,1,1,4
AI1015,2025-09-20,PAT,CCU,2025-09-20 22:30:00,2025-09-20 23:30:00,A321,1,1,1,4
AI1016,2025-09-20,PAT,CCU,2025-09-20 20:15:00,2025-09-20 21:15:00,B737,1,1,1,4
AI1017,2025-09-22,JAI,DEL,2025-09-22 10:15:00,2025-09-22 11:15:00,B737,1,1,1,4
AI1018,2025-09-23,CCU,MAA,2025-09-23 22:30:00,2025-09-24 00:30:00,A321,1,1,1,4
AI1019,2025-09-24,TRV,MAA,2025-09-24 13:00:00,2025-09-24 14:30:00,B737,1,1,1,4
AI1020,2025-09-24,HYD,PNQ,2025-09-24 08:15:00,2025-09-24 09:15:00,B737,1,1,1,4
AI1021,2025-09-25,JAI,DEL,2025-09-25 09:45:00,2025-09-25 10:45:00,A321,1,1,1,4
AI1022,2025-09-25,BLR,HYD,2025-09-25 20:00:00,2025-09-25 21:00:00,B737,1,1,1,4
AI1023,2025-09-26,HYD,AMD,2025-09-26 17:30:00,2025-09-26 19:00:00,A321,1,1,1,4
AI1024,2025-09-26,BOM,MAA,2025-09-26 15:30:00,2025-09-26 17:18:00,A320,1,1,1,4
AI1025,2025-09-27,PAT,CCU,2025-09-27 09:30:00,2025-09-27 10:30:00,A320,1,1,1,4
AI1026,2025-09-28,CCU,DEL,2025-09-28 07:30:00,2025-09-28 09:42:00,A321,1,1,1,4
AI1027,2025-09-28,AMD,PNQ,2025-09-28 08:15:00,2025-09-28 08:45:00,ATR72,1,1,1,4
AI1028,2025-09-29,COK,MAA,2025-09-29 17:30:00,2025-09-29 18:48:00,A321,1,1,1,4
AI1029,2025-09-29,BLR,PNQ,2025-09-29 17:00:00,2025-09-29 18:12:00,B737,1,1,1,4
AI1030,2025-09-30,BOM,HYD,2025-09-30 09:30:00,2025-09-30 10:42:00,A321,1,1,1,4
AI1031,2025-09-30,IXR,CCU,2025-09-30 13:15:00,2025-09-30 14:45:00,A321,1,1,1,4
AI1032,2025-10-01,BLR,HYD,2025-10-01 15:30:00,2025-10-01 16:30:00,A321,1,1,1,4
AI1033,2025-10-01,TRV,COK,2025-10-01 21:15:00,2025-10-01 21:45:00,ATR72,1,1,1,4
AI1034,2025-10-02,JAI,DEL,2025-10-02 06:00:00,2025-10-02 07:00:00,B737,1,1,1,4
AI1035,2025-10-02,BOM,GOI,2025-10-02 14:00:00,2025-10-02 15:00:00,A320,1,1,1,4
AI1036,2025-10-03,DEL,JAI,2025-10-03 18:00:00,2025-10-03 19:00:00,A320,1,1,1,4
AI1037,2025-10-05,GOI,PNQ,2025-10-05 21:30:00,2025-10-05 22:00:00,ATR72,1,1,1,4
AI1038,2025-10-06,HYD,DEL,2025-10-06 16:45:00,2025-10-06 19:03:00,A320,1,1,1,4
AI1039,2025-10-06,BLR,DEL,2025-10-06 07:15:00,2025-10-06 09:45:00,A350,1,1,1,4
AI1040,2025-10-07,COK,BOM,2025-10-07 08:15:00,2025-10-07 09:45:00,A320,1,1,1,4
AI1041,2025-10-07,LKO,DEL,2025-10-07 22:15:00,2025-10-07 23:27:00,B737,1,1,1,4
AI1042,2025-10-08,BLR,TRV,2025-10-08 19:30:00,2025-10-08 20:42:00,A320,1,1,1,4
AI1043,2025-10-09,BLR,CCU,2025-10-09 14:00:00,2025-10-09 16:00:00,A320,1,1,1,4
AI1044,2025-10-10,IXR,CCU,2025-10-10 22:30:00,2025-10-11 00:00:00,A321,1,1,1,4
AI1045,2025-10-10,BOM,PNQ,2025-10-10 19:30:00,2025-10-10 20:00:00,ATR72,1,1,1,4
AI1046,2025-10-11,DEL,BLR,2025-10-11 06:30:00,2025-10-11 09:00:00,A321,1,1,1,4
AI1047,2025-10-11,JAI,DEL,2025-10-11 10:45:00,2025-10-11 11:45:00,A320,1,1,1,4
AI1048,2025-10-12,LKO,DEL,2025-10-12 12:00:00,2025-10-12 13:12:00,A320,1,1,1,4
AI1049,2025-10-13,DEL,BOM,2025-10-13 15:30:00,2025-10-13 17:30:00,B777,1,1,1,4
AI1050,2025-10-14,BLR,TRV,2025-10-14 07:15:00,2025-10-14 08:27:00,B737,1,1,1,4
AI1051,2025-10-15,JAI,DEL,2025-10-15 10:00:00,2025-10-15 11:00:00,B737,1,1,1,4
AI1052,2025-10-16,MAA,BLR,2025-10-16 07:30:00,2025-10-16 08:30:00,A320,1,1,1,4
AI1053,2025-10-17,LKO,DEL,2025-10-17 15:30:00,2025-10-17 16:42:00,B737,1,1,1,4
AI1054,2025-10-18,BOM,MAA,2025-10-18 06:45:00,2025-10-18 08:33:00,A320,1,1,1,4
AI1055,2025-10-18,GOI,BLR,2025-10-18 15:45:00,2025-10-18 17:45:00,A321,1,1,1,4
AI1056,2025-10-19,PNQ,BLR,2025-10-19 15:15:00,2025-10-19 16:27:00,A321,1,1,1,4
AI1057,2025-10-20,IXR,CCU,2025-10-20 07:15:00,2025-10-20 08:45:00,A321,1,1,1,4
AI1058,2025-10-20,IXR,CCU,2025-10-20 09:30:00,2025-10-20 11:00:00,B737,1,1,1,4
AI1059,2025-10-22,GOI,PNQ,2025-10-22 18:15:00,2025-10-22 18:45:00,ATR72,1,1,1,4
AI1060,2025-10-22,AMD,BLR,2025-10-22 10:30:00,2025-10-22 12:00:00,A320,1,1,1,4
AI1061,2025-10-23,BLR,DEL,2025-10-23 16:15:00,2025-10-23 18:45:00,B777,1,1,1,4
